postgres        | The files belonging to this database system will be owned by user "postgres".
open-music-api  | Migrations complete!
open-music-api  | registering plugin jwt
open-music-api  | plugin jwt registered
open-music-api  | applying auth strategy jwt
open-music-api  | auth strategy jwt applied
open-music-api  | creating connection pool to postgres
open-music-api  | connection pool to postgres created
open-music-api  | creating services
open-music-api  | services created
open-music-api  | registering plugins
open-music-api  | plugins registered
open-music-api  | Server berjalan pada http://0.0.0.0:5000
open-music-api  | UserService addUser username: dicoding_1715837668, password: secret, fullname: Dicoding Indonesia
open-music-api  | UserService addUser executing query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: 1LR6VAd1nqDJES06,dicoding_1715837668,$2b$10$NNeVRPFdQjdKBtzvGdH2/.vHt8QIzzVUQhmzjSYc/otCg1bpMYyzm,Dicoding Indonesia
open-music-api  | UserService addUser query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: 1LR6VAd1nqDJES06,dicoding_1715837668,$2b$10$NNeVRPFdQjdKBtzvGdH2/.vHt8QIzzVUQhmzjSYc/otCg1bpMYyzm,Dicoding Indonesia executed
open-music-api  | UserService addUser username: dicoding, password: secret, fullname: Dicoding Indonesia
open-music-api  | UserService addUser executing query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: k3XGev_cxvjatxCM,dicoding,$2b$10$nvsuV3p8wZ04NS7aFcIiKuOy4K57EEQu4XsDGpj9iNv0v4oxkKQ5e,Dicoding Indonesia
open-music-api  | UserService addUser query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: k3XGev_cxvjatxCM,dicoding,$2b$10$nvsuV3p8wZ04NS7aFcIiKuOy4K57EEQu4XsDGpj9iNv0v4oxkKQ5e,Dicoding Indonesia executed
open-music-api  | UserService addUser username: dicoding, password: secret, fullname: Dicoding Indonesia
open-music-api  | UserService addUser InvariantError: user dengan username: dicoding sudah terdaftar
open-music-api  | UserService addUser username: john, password: secret, fullname: John Doe
open-music-api  | UserService addUser executing query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: RoUiNuPmbGjC4Ltb,john,$2b$10$DQ63MHzDewCInDHeA.C2ous9Zz8oK3FrfBVJmsBOao9Ch50ryOiee,John Doe
open-music-api  | UserService addUser query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: RoUiNuPmbGjC4Ltb,john,$2b$10$DQ63MHzDewCInDHeA.C2ous9Zz8oK3FrfBVJmsBOao9Ch50ryOiee,John Doe executed
open-music-api  | UserService addUser username: jane, password: secret, fullname: John Doe
open-music-api  | UserService addUser executing query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: 3kmwnP1JEJZLaw44,jane,$2b$10$fdVZpdo/kCgHYZTowX3TBeUl/7dKN4jfrPlzrlnrCcirWUBClzEYW,John Doe
open-music-api  | UserService addUser query: insert into users(id, username, password, fullname) values($1, $2, $3, $4) returning id;, params: 3kmwnP1JEJZLaw44,jane,$2b$10$fdVZpdo/kCgHYZTowX3TBeUl/7dKN4jfrPlzrlnrCcirWUBClzEYW,John Doe executed
open-music-api  | UserService verifyUserCredential username: xxx, password: xxx
open-music-api  | AuthenticationError: user with username: xxx is not found
open-music-api  |     at UserService.verifyUserCredential (/usr/src/app/src/users/UserService.js:84:17)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async AuthenticationHandler.postAuthenticationHandler (/usr/src/app/src/authentication/api/AuthenticationHandler.js:16:16)
open-music-api  |     at async exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
open-music-api  |     at async internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
open-music-api  |     at async exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
open-music-api  |     at async Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:32)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   statusCode: 401
open-music-api  | }
open-music-api  | UserService verifyUserCredential username: john, password: xxx
open-music-api  | AuthenticationError: UserService verifyUserCredential password: xxx not match with the database
open-music-api  |     at UserService.verifyUserCredential (/usr/src/app/src/users/UserService.js:91:17)
open-music-api  |     at async AuthenticationHandler.postAuthenticationHandler (/usr/src/app/src/authentication/api/AuthenticationHandler.js:16:16)
open-music-api  |     at async exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
open-music-api  |     at async internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
open-music-api  |     at async exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
open-music-api  |     at async Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:32)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   statusCode: 401
open-music-api  | }
open-music-api  | UserService verifyUserCredential username: john, password: secret
open-music-api  | AuthenticationService addRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ
open-music-api  | AuthenticationService addRefreshToken inserting query: insert into authentications(id, token) values($1, $2) returning id;, params: -Oz6VLo5Nsus41IK,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ
open-music-api  | AuthenticationService addRefreshToken query: insert into authentications(id, token) values($1, $2) returning id;, params: -Oz6VLo5Nsus41IK,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ, [{"id":"-Oz6VLo5Nsus41IK"}] inserted
open-music-api  | UserService verifyUserCredential username: jane, password: secret
open-music-api  | AuthenticationService addRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc
open-music-api  | AuthenticationService addRefreshToken inserting query: insert into authentications(id, token) values($1, $2) returning id;, params: 3k8JxoJbhT3kg-8k,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc
open-music-api  | AuthenticationService addRefreshToken query: insert into authentications(id, token) values($1, $2) returning id;, params: 3k8JxoJbhT3kg-8k,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc, [{"id":"3k8JxoJbhT3kg-8k"}] inserted
open-music-api  | AuthenticationService verifyRefreshToken token: xxxx 
open-music-api  | AuthenticationService verifyRefreshToken executing query: select token from authentications where token = $1, params: xxxx
open-music-api  | AuthenticationService verifyRefreshToken InvariantError: Token dengan token: xxxx tidak ditemukan
open-music-api  | AuthenticationService verifyRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.akeLCQxBuCJWYnQXrHkGiu4KNF5_CJJvT3jeaoCdxFA 
open-music-api  | AuthenticationService verifyRefreshToken executing query: select token from authentications where token = $1, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.akeLCQxBuCJWYnQXrHkGiu4KNF5_CJJvT3jeaoCdxFA
open-music-api  | AuthenticationService verifyRefreshToken InvariantError: Token dengan token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.akeLCQxBuCJWYnQXrHkGiu4KNF5_CJJvT3jeaoCdxFA tidak ditemukan
open-music-api  | AuthenticationService verifyRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ 
open-music-api  | AuthenticationService verifyRefreshToken executing query: select token from authentications where token = $1, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ
open-music-api  | AuthenticationService verifyRefreshToken query: select token from authentications where token = $1, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ executed
open-music-api  | AuthenticationService verifyRefreshToken token: xxx 
open-music-api  | AuthenticationService verifyRefreshToken executing query: select token from authentications where token = $1, params: xxx
open-music-api  | AuthenticationService verifyRefreshToken InvariantError: Token dengan token: xxx tidak ditemukan
open-music-api  | AuthenticationService verifyRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ 
open-music-api  | AuthenticationService verifyRefreshToken executing query: select token from authentications where token = $1, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ
open-music-api  | AuthenticationService verifyRefreshToken query: select token from authentications where token = $1, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ executed
open-music-api  | AuthenticationService deleteRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ
open-music-api  | AuthenticationService deleteRefreshToken executing query: delete from authentications where token = $1 returning id;, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ
open-music-api  | {"command":"DELETE","rowCount":1,"oid":null,"rows":[{"id":"-Oz6VLo5Nsus41IK"}],"fields":[{"name":"id","tableID":16419,"columnID":1,"dataTypeID":1043,"dataTypeSize":-1,"dataTypeModifier":20,"format":"text"}],"_parsers":[null],"_types":{"_types":{"arrayParser":{},"builtins":{"BOOL":16,"BYTEA":17,"CHAR":18,"INT8":20,"INT2":21,"INT4":23,"REGPROC":24,"TEXT":25,"OID":26,"TID":27,"XID":28,"CID":29,"JSON":114,"XML":142,"PG_NODE_TREE":194,"SMGR":210,"PATH":602,"POLYGON":604,"CIDR":650,"FLOAT4":700,"FLOAT8":701,"ABSTIME":702,"RELTIME":703,"TINTERVAL":704,"CIRCLE":718,"MACADDR8":774,"MONEY":790,"MACADDR":829,"INET":869,"ACLITEM":1033,"BPCHAR":1042,"VARCHAR":1043,"DATE":1082,"TIME":1083,"TIMESTAMP":1114,"TIMESTAMPTZ":1184,"INTERVAL":1186,"TIMETZ":1266,"BIT":1560,"VARBIT":1562,"NUMERIC":1700,"REFCURSOR":1790,"REGPROCEDURE":2202,"REGOPER":2203,"REGOPERATOR":2204,"REGCLASS":2205,"REGTYPE":2206,"UUID":2950,"TXID_SNAPSHOT":2970,"PG_LSN":3220,"PG_NDISTINCT":3361,"PG_DEPENDENCIES":3402,"TSVECTOR":3614,"TSQUERY":3615,"GTSVECTOR":3642,"REGCONFIG":3734,"REGDICTIONARY":3769,"JSONB":3802,"REGNAMESPACE":4089,"REGROLE":4096}},"text":{},"binary":{}},"RowCtor":null,"rowAsArray":false,"_prebuiltEmptyResultObject":{"id":null}}
open-music-api  | AuthenticationService deleteRefreshToken query: delete from authentications where token = $1 returning id;, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ executed
open-music-api  | AuthenticationService verifyRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc 
open-music-api  | AuthenticationService verifyRefreshToken executing query: select token from authentications where token = $1, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc
open-music-api  | AuthenticationService verifyRefreshToken query: select token from authentications where token = $1, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc executed
open-music-api  | AuthenticationService deleteRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc
open-music-api  | AuthenticationService deleteRefreshToken executing query: delete from authentications where token = $1 returning id;, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc
open-music-api  | {"command":"DELETE","rowCount":1,"oid":null,"rows":[{"id":"3k8JxoJbhT3kg-8k"}],"fields":[{"name":"id","tableID":16419,"columnID":1,"dataTypeID":1043,"dataTypeSize":-1,"dataTypeModifier":20,"format":"text"}],"_parsers":[null],"_types":{"_types":{"arrayParser":{},"builtins":{"BOOL":16,"BYTEA":17,"CHAR":18,"INT8":20,"INT2":21,"INT4":23,"REGPROC":24,"TEXT":25,"OID":26,"TID":27,"XID":28,"CID":29,"JSON":114,"XML":142,"PG_NODE_TREE":194,"SMGR":210,"PATH":602,"POLYGON":604,"CIDR":650,"FLOAT4":700,"FLOAT8":701,"ABSTIME":702,"RELTIME":703,"TINTERVAL":704,"CIRCLE":718,"MACADDR8":774,"MONEY":790,"MACADDR":829,"INET":869,"ACLITEM":1033,"BPCHAR":1042,"VARCHAR":1043,"DATE":1082,"TIME":1083,"TIMESTAMP":1114,"TIMESTAMPTZ":1184,"INTERVAL":1186,"TIMETZ":1266,"BIT":1560,"VARBIT":1562,"NUMERIC":1700,"REFCURSOR":1790,"REGPROCEDURE":2202,"REGOPER":2203,"REGOPERATOR":2204,"REGCLASS":2205,"REGTYPE":2206,"UUID":2950,"TXID_SNAPSHOT":2970,"PG_LSN":3220,"PG_NDISTINCT":3361,"PG_DEPENDENCIES":3402,"TSVECTOR":3614,"TSQUERY":3615,"GTSVECTOR":3642,"REGCONFIG":3734,"REGDICTIONARY":3769,"JSONB":3802,"REGNAMESPACE":4089,"REGROLE":4096}},"text":{},"binary":{}},"RowCtor":null,"rowAsArray":false,"_prebuiltEmptyResultObject":{"id":null}}
open-music-api  | AuthenticationService deleteRefreshToken query: delete from authentications where token = $1 returning id;, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2Njl9.SFkzoP40iYzCXZ9tGQrR6eHnZlwBO_E_BerknIipQrc executed
open-music-api  | AuthenticationService verifyRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ 
open-music-api  | AuthenticationService verifyRefreshToken executing query: select token from authentications where token = $1, params: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ
open-music-api  | AuthenticationService verifyRefreshToken InvariantError: Token dengan token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2Njl9.eik84w1Gvf72dVKE-UzHJC7MYwhoVNl3VM1IkzAfxAQ tidak ditemukan
open-music-api  | AlbumService addAlbum name: Viva la vida, year: 2008
open-music-api  | AlbumService addAlbum rows: []
open-music-api  | AlbumService getAlbumById id: xxx
open-music-api  | AlbumService getAlbumById rowCount: []
open-music-api  | NotFoundError: AlbumService getAlbumById album dengan id: xxx tidak ditemukan
open-music-api  |     at AlbumService.getAlbumById (/usr/src/app/src/albums/AlbumService.js:59:17)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async AlbumHandler.getAlbumById (/usr/src/app/src/albums/api/AlbumHandler.js:42:19)
open-music-api  |     at async exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
open-music-api  |     at async internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
open-music-api  |     at async exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
open-music-api  |     at async Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:32)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   statusCode: 404
open-music-api  | }
open-music-api  | AlbumService getAlbumById id: 6LrHJdeWv2IVeq3G
open-music-api  | AlbumService getAlbumById rowCount: [{"id":"6LrHJdeWv2IVeq3G","name":"Viva la vida","year":2008}]
open-music-api  | AlbumService getAlbumById albums: [{"id":"6LrHJdeWv2IVeq3G","name":"Viva la vida","year":2008,"songs":[]}], songs: []
open-music-api  | AlbumService updateAlbum id: xxx, name: Viva la vida Revision, year: 2010
open-music-api  | AlbumService updateAlbum NotFoundError: Album dengan id: xxx tidak ditemukan
open-music-api  | AlbumService updateAlbum id: 6LrHJdeWv2IVeq3G, name: Viva la vida Revision, year: 2010
open-music-api  | AlbumService updateAlbum albums: [{"id":"6LrHJdeWv2IVeq3G","name":"Viva la vida Revision","year":2010}]
open-music-api  | AlbumService getAlbumById id: 6LrHJdeWv2IVeq3G
open-music-api  | AlbumService getAlbumById rowCount: [{"id":"6LrHJdeWv2IVeq3G","name":"Viva la vida Revision","year":2010}]
open-music-api  | AlbumService getAlbumById albums: [{"id":"6LrHJdeWv2IVeq3G","name":"Viva la vida Revision","year":2010,"songs":[]}], songs: []
open-music-api  | AlbumService deleteAlbum id: xxx
open-music-api  | AlbumService deleteAlbum NotFoundError: album dengan id: xxx gagal dihapus
open-music-api  | AlbumService deleteAlbum id: 6LrHJdeWv2IVeq3G
